[INFO] [1759950293.638608953] [patient_mqtt_bridge]: [PatientMQTTBridge] MQTT connected rc=0
[INFO] [1759950317.185274398] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 47.11°
[INFO] [1759950317.286574172] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 46.54°
[INFO] [1759950317.391725975] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 46.07°
[INFO] [1759950317.491541736] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.71°
[INFO] [1759950317.593333836] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.44°
[INFO] [1759950317.696371278] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.25°
[INFO] [1759950317.712794403] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 40.00°
[INFO] [1759950317.791902354] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 44.77°
[INFO] [1759950317.888535458] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 44.15°
[INFO] [1759950317.990686349] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.49°
[INFO] [1759950318.091592251] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 42.84°
[INFO] [1759950318.185815087] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 42.26°
[INFO] [1759950318.288697289] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 41.75°
[INFO] [1759950318.386535548] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 41.32°
[INFO] [1759950318.489420037] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.97°
[INFO] [1759950318.588143700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.71°
[INFO] [1759950318.692603165] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.51°
[INFO] [1759950318.706722190] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 35.00°
[INFO] [1759950318.792477301] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.06°
[INFO] [1759950318.886413720] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.44°
[INFO] [1759950318.988331593] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 38.75°
[INFO] [1759950319.092516331] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 38.08°
[INFO] [1759950319.187249637] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 37.46°
[INFO] [1759950319.290221568] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 36.92°
[INFO] [1759950319.388593777] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 36.46°
[INFO] [1759950319.488272760] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 36.08°
[INFO] [1759950319.588865697] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 35.78°
[INFO] [1759950319.687743730] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 35.55°
[INFO] [1759950319.701789380] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 30.00°
[INFO] [1759950319.798348583] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 35.02°
[INFO] [1759950319.892207077] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 34.31°
[INFO] [1759950319.988134131] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 33.53°
[INFO] [1759950320.086607737] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 32.78°
[INFO] [1759950320.187445713] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 32.11°
[INFO] [1759950320.287763275] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 31.54°
[INFO] [1759950320.388145337] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 31.07°
[INFO] [1759950320.486241247] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 30.71°
[INFO] [1759950320.587312430] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 30.44°
[INFO] [1759950320.687148010] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 30.25°
[INFO] [1759950320.716229135] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 25.00°
[INFO] [1759950320.788944457] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 29.77°
[INFO] [1759950320.887096809] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 29.15°
[INFO] [1759950320.985470778] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 28.49°
[INFO] [1759950321.090554824] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 27.84°
[INFO] [1759950321.201038679] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 27.26°
[INFO] [1759950321.285687024] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 26.75°
[INFO] [1759950321.389499474] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 26.32°
[INFO] [1759950321.488599900] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.97°
[INFO] [1759950321.587563209] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.71°
[INFO] [1759950321.693134209] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.51°
[INFO] [1759950321.705130074] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 20.00°
[INFO] [1759950321.787008136] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.06°
[INFO] [1759950321.890164231] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 24.44°
[INFO] [1759950321.986421327] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 23.75°
[INFO] [1759950322.086485377] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 23.08°
[INFO] [1759950322.186672538] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 22.46°
[INFO] [1759950322.295807944] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 21.92°
[INFO] [1759950322.391526675] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 21.46°
[INFO] [1759950322.491740620] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 21.08°
[INFO] [1759950322.587025269] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 20.78°
[INFO] [1759950322.689896385] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 20.55°
[INFO] [1759950322.699276945] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 15.00°
[INFO] [1759950322.786939159] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 20.02°
[INFO] [1759950322.910954855] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 19.31°
[INFO] [1759950322.987663710] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 18.53°
[INFO] [1759950323.087040872] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 17.78°
[INFO] [1759950323.187021656] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 17.11°
[INFO] [1759950323.286773996] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 16.54°
[INFO] [1759950323.387082084] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 16.07°
[INFO] [1759950323.488005731] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 15.71°
[INFO] [1759950323.590868279] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 15.44°
[INFO] [1759950323.690363483] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 15.25°
[INFO] [1759950323.702234256] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 10.00°
[INFO] [1759950323.801803481] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 14.77°
[INFO] [1759950323.889543244] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 14.15°
[INFO] [1759950323.990936104] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 13.49°
[INFO] [1759950324.088027161] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 12.84°
[INFO] [1759950324.187246128] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 12.26°
[INFO] [1759950324.287861407] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 11.75°
[INFO] [1759950324.387490501] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 11.32°
[INFO] [1759950324.489469915] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 10.97°
[INFO] [1759950324.591502492] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 10.71°
[INFO] [1759950324.687295692] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 10.51°
[INFO] [1759950324.708498575] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 5.00°
[INFO] [1759950324.799145708] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 10.06°
[INFO] [1759950324.889704072] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 9.44°
[INFO] [1759950324.992178710] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 8.75°
[INFO] [1759950325.089034445] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 8.08°
[INFO] [1759950325.187460052] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 7.46°
[INFO] [1759950325.291666997] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 6.92°
[INFO] [1759950325.387021064] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 6.46°
[INFO] [1759950325.486649844] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 6.08°
[INFO] [1759950325.587931793] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.78°
[INFO] [1759950325.692968156] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.55°
[INFO] [1759950325.700659507] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 0.00°
[INFO] [1759950325.792509666] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.02°
[INFO] [1759950325.893302795] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.31°
[INFO] [1759950325.996905821] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.53°
[INFO] [1759950326.086150333] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.78°
[INFO] [1759950326.190220522] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.11°
[INFO] [1759950326.287193113] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.54°
[INFO] [1759950326.388343110] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.07°
[INFO] [1759950326.487797801] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.71°
[INFO] [1759950326.588058646] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.44°
[INFO] [1759950326.709336707] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.25°
[INFO] [1759950326.811169149] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.13°
[INFO] [1759950326.893493685] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.05°
[INFO] [1759950326.997772041] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.01°
[INFO] [1759950327.092518916] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.04°
[INFO] [1759950327.187825218] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.05°
[INFO] [1759950327.287298719] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.06°
[INFO] [1759950327.389485823] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.06°
[INFO] [1759950327.493150877] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.06°
[INFO] [1759950327.589332230] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.05°
[INFO] [1759950327.691081638] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.05°
[INFO] [1759950327.786147239] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.04°
[INFO] [1759950327.887862571] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.04°
[INFO] [1759950327.990477491] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.03°
[INFO] [1759950328.095504334] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.03°
[INFO] [1759950328.200594444] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.02°
[INFO] [1759950328.290879876] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.02°
[INFO] [1759950328.388187667] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.02°
[INFO] [1759950328.492327721] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.01°
[INFO] [1759950328.588311953] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.01°
[INFO] [1759950328.689892459] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.01°
[INFO] [1759950328.788530748] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.01°
[INFO] [1759950328.889790268] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.01°
[INFO] [1759950328.995231113] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.01°
[INFO] [1759950329.087162791] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.198981513] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.286728821] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.393278573] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.486679429] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.588099825] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.688698901] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.786612728] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.887402003] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950329.993435598] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.087294594] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.200170613] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.290244227] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.388838890] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.490361329] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.594252072] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.690142813] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.803808950] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.887982304] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950330.994006564] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.087224334] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.190007366] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.306653079] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.390994889] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.487574472] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.605781795] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.688941491] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.787522662] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.886871832] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950331.990117182] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.090166789] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.186596638] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.286619198] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.390079425] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.486293675] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.591374888] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.691791520] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.800841952] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.889859419] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950332.988498074] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950333.089301741] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950333.197223118] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950333.299319317] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950333.389575987] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950333.493688582] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950333.596155712] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950333.686989769] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.043599750] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.103180702] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.187155521] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.290933621] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.404291616] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.523241877] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.587008526] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.689058513] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.823009324] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.896398574] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950334.991316973] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.097879092] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.190218083] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.290530644] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.390733220] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.492173840] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.590067829] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.688869807] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.789039472] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.894327842] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950335.994360990] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.087399291] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.188029428] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.286830051] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.394216426] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.486321470] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.589527341] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.687818251] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.789678154] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.886826765] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950336.987369918] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.129864224] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.192544774] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.289724220] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.394158653] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.488774603] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.594136993] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.687843125] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.788776316] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.888717023] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950337.988982229] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950338.093256563] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950338.193578206] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950338.303571124] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950338.416559249] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
